id,studyday,dayweek,numall,nrel,prel,negevent,posevent,gender,rosn,age,desired,state
1,1,6,9,1,0,0.4,0.525,2,3.3,39.48528405,5.666666667,4
1,2,7,1,0,0,0.25,0.7,2,3.3,39.48528405,2,2.777777778
1,3,1,1,1,0,0.266666667,1,2,3.3,39.48528405,3,4.222222222
1,4,2,2,0,1,0.533333333,0.608333333,2,3.3,39.48528405,3.666666667,4.111111111
1,5,3,2,1.333333333,0.333333333,0.663333333,0.693333333,2,3.3,39.48528405,3,4.222222222
1,6,4,1,1,0,0.59,0.68,2,3.3,39.48528405,4,4.333333333
1,7,5,4,0,3.5,0.633333333,0.8,2,3.3,39.48528405,5,3.888888889
2,1,3,3,1.166666667,4.5,1.656666667,2.136666667,2,3.9,38.00136893,3.666666667,3.666666667
2,2,4,4,0,5.5,1.066666667,2.061666667,2,3.9,38.00136893,4.666666667,4.111111111
2,3,5,0,2,3,0.667857143,1.938571429,2,3.9,38.00136893,5,3.666666667
2,4,6,4,5.833333333,0.833333333,2.376666667,0.924166667,2,3.9,38.00136893,5.666666667,4.111111111
2,5,7,7,0,0,0,0,2,3.9,38.00136893, , 
2,6,1,4,0.833333333,6.5,0.825,1.641666667,2,3.9,38.00136893,4.333333333,4.222222222
2,7,2,1,0,9,1.13,2.398333333,2,3.9,38.00136893,2.666666667,3.888888889
4,1,3,0,0.714285714,3.857142857,0.521428571,1.010714286,2,3.7,30.04791239,1.666666667,4.222222222
4,2,4,1,0,2,0.3,1.408333333,2,3.7,30.04791239,7.666666667,4
4,3,5,3,0.25,6,0.571666667,1.42,2,3.7,30.04791239,5.666666667, 
4,4,6,1,0.333333333,4,0.233333333,1.346428571,2,3.7,30.04791239,5,4.111111111
4,5,7,0,0,5.666666667,0.258333333,1.991666667,2,3.7,30.04791239,4.666666667,4.222222222
4,6,1,1,0.333333333,1,0.433333333,2.05,2,3.7,30.04791239,5,4.333333333
4,7,2,0,0.2,1.8,0.52,0.88,2,3.7,30.04791239,4.666666667,4.444444444
5,1,4,1,0,0,0.966666667,1.333333333,2,3,27.60848734,5.666666667,3.666666667
5,2,5,3,0,0,0.4,0.9,2,3,27.60848734,5.333333333,3.333333333
5,3,6,0,0,0,0.2,1.5,2,3,27.60848734,1.666666667,4.222222222
5,4,7,0,0,0,0.3,1.65,2,3,27.60848734,1,3.888888889
5,5,1,0,0,0,0.45,0.65,2,3,27.60848734,2.666666667,3.444444444
5,6,2,0,0,0,1.05,0.55,2,3,27.60848734,3.666666667,3.444444444
5,7,3,0,0,0,0.9,0.25,2,3,27.60848734,1,3.222222222
7,1,7,6,0,5,0.2,1.35,2,3.3,40.3504449,6,4
7,2,1,0,0,2,0.116666667,1.216666667,2,3.3,40.3504449,2,4.111111111
7,3,2,2,0,2,0,0.8,2,3.3,40.3504449,5,3.888888889
7,4,3,2,0,2,0,1.2,2,3.3,40.3504449,4.333333333,4.111111111
7,5,4,0,0,0,0.3,1.7,2,3.3,40.3504449,2.333333333,4.111111111
7,6,5,1,0,2,0,1.1,2,3.3,40.3504449,4.666666667,4.111111111
7,7,6,2,0,2.333333333,0,1.633333333,2,3.3,40.3504449,4,4.444444444
9,1,3,1,0,5,0.8,1.866666667,2,3.5,33.045859,7,4.444444444
9,2,4,1,0.333333333,2,0.583333333,1.2,2,3.5,33.045859,2,4.333333333
9,3,5,1,0,4.5,1.1,1.733333333,2,3.5,33.045859,6.666666667,4.222222222
9,4,6,7,1,3,0.55,0.625,2,3.5,33.045859,7.333333333,4.222222222
9,5,7,1,0,2,0.7,1.05,2,3.5,33.045859,6,4.222222222
9,6,1,1,0,2,0.2,1.166666667,2,3.5,33.045859,6,4.222222222
9,7,2,1,0,3,0.2,1.65,2,3.5,33.045859,6.666666667,4.333333333
10,1,5,1,0,6,0.05,1.95,2,3.5,38.19028063,5,3.555555556
10,2,6,2,0,7,0,3.4,2,3.5,38.19028063,4.666666667,4.777777778
10,3,7,0,0,3.75,0.3,0.625,2,3.5,38.19028063,5.666666667,4.111111111
10,4,1,0,0,8.5,0.45,2.15,2,3.5,38.19028063,2,3.888888889
10,5,2,0,0.333333333,4.166666667,0.283333333,1.366666667,2,3.5,38.19028063,2,4
10,6,3,1,0.4,4.4,0.24,1.39,2,3.5,38.19028063,3.333333333,3.222222222
10,7,4,0,0,4,0.15,1.25,2,3.5,38.19028063,1,3.444444444
11,1,2,0,0,0,0.4,0.65,2,3.1,26.23682409,2.333333333,4
11,2,3,2,0,0,0.1,0.85,2,3.1,26.23682409,3,3.666666667
11,3,4,0,0,2.5,0.4,0.75,2,3.1,26.23682409,3.333333333,3.777777778
11,4,5,3,0,2,0.2,1.325,2,3.1,26.23682409,4.333333333,4.111111111
11,5,6,5,0,3,0.2,1.466666667,2,3.1,26.23682409,4,4.111111111
11,6,7,0,0,0,0.55,0.5,2,3.1,26.23682409,1,3.777777778
11,7,1,0,0,0,0.25,0.6,2,3.1,26.23682409,1,4.111111111
16,1,6,0,0,6,1.95,1.1,2,3.7,30.46954141,4,4.111111111
16,2,7,2,2,6,0.65,2.05,2,3.7,30.46954141,5.333333333,4.333333333
16,3,1,3,0,3,0,1.8,2,3.7,30.46954141,5.666666667,4.444444444
16,4,2,2,3,3,0.4,1.1,2,3.7,30.46954141,5,4.222222222
16,5,3,2,0,3,0.3,1.25,2,3.7,30.46954141,5,3.888888889
16,6,4,3,0,3,1.433333333,1.266666667,2,3.7,30.46954141,7,4.888888889
16,7,5,3,0,6,0.8,2.2,2,3.7,30.46954141,5.333333333,4.666666667
17,1,4,9,1,0,0.35,0.2,2,3.5,42.27789185,7.333333333,4.111111111
17,2,5,3,3,3,0.8,1.15,2,3.5,42.27789185,1,3.888888889
17,3,6,0,0,3,0.1,1.6,2,3.5,42.27789185,4.666666667,4.222222222
17,4,7,3,0,4.5,0.3,1.35,2,3.5,42.27789185,6.333333333,4.111111111
17,5,1,12,0,3,0,1.85,2,3.5,42.27789185,6.333333333,4.555555556
17,6,2,0,0,2,0,2.6,2,3.5,42.27789185,2,4.555555556
17,7,3,3,0,2,0.2,0.85,2,3.5,42.27789185,6.333333333,4.222222222
18,1,4,1,0,5,0.45,1.3,1,3.3,39.20602327,5.666666667,3.888888889
18,2,5,2,0,4,0.5,0.825,1,3.3,39.20602327,6,3.777777778
18,3,6,2,0,7.333333333,0.8,1.233333333,1,3.3,39.20602327,5.666666667,3.777777778
18,4,7,1,0,4.5,0.6,1.85,1,3.3,39.20602327,2.333333333,3
18,5,1,2,0.666666667,5.333333333,1.116666667,1.633333333,1,3.3,39.20602327,6,3.777777778
18,6,2,2,0,4,0.416666667,1.216666667,1,3.3,39.20602327,6,3.222222222
18,7,3,1,0,6,0.783333333,1.15,1,3.3,39.20602327,5.333333333,4
19,1,5,1,0,4,0.1,0.85,2,3.9,38.13552361,3,4.222222222
19,2,6,1,1,5.666666667,0.6,1.366666667,2,3.9,38.13552361,5.333333333,4
19,3,7,1,0,4,0.5,0.8,2,3.9,38.13552361,2.666666667,3.888888889
19,4,1,2,3,6,0.75,1.8,2,3.9,38.13552361,5.666666667,4.555555556
19,5,2,2,0.5,3.916666667,0.45,0.791666667,2,3.9,38.13552361,5.333333333,4.555555556
19,6,3,1,0,3.5,0.4,0.8,2,3.9,38.13552361,5.666666667,3.888888889
19,7,4,1,0,4,0.3,0.95,2,3.9,38.13552361,3.333333333,4.444444444
21,1,7,3,0.333333333,5.333333333,0.133333333,1.733333333,1,3.2,40.68720055,3.666666667,4.555555556
21,2,1,1,0,3.333333333,0.2,1.133333333,1,3.2,40.68720055,4,4.333333333
21,3,2,2,0,4,1,1,1,3.2,40.68720055,5,4.444444444
21,4,3,2,0.5,5,1.15,2,1,3.2,40.68720055,4,4.333333333
21,5,4,2,0,2,0,0.9,1,3.2,40.68720055,3.666666667,4.333333333
21,6,5,3,0,6,0.15,1.35,1,3.2,40.68720055,4,4.333333333
21,7,6,2,0.6,0.8,0.26,1.18,1,3.2,40.68720055,3.666666667,4.333333333
22,1,3,0,0,0,0.3,0.2,1,3.8,36.65982204,6.666666667,3.444444444
22,2,4,2,0,0,0.85,0.3,1,3.8,36.65982204,4,3.222222222
22,3,5,0,0,0,0.5,0.8,1,3.8,36.65982204,1.333333333,3.666666667
22,4,6,5,0,0,0.1,0.35,1,3.8,36.65982204,4,3.666666667
22,5,7,1,0,0,0.033333333,0.533333333,1,3.8,36.65982204,4.333333333,4.555555556
22,6,1,0,0,0,0.75,0.8,1,3.8,36.65982204,1,3.666666667
22,7,2,0,0,0,0.25,0.5,1,3.8,36.65982204,4.333333333,3.111111111
23,1,3,2,1,2,0.283333333,1.616666667,2,2.9,39.42778919,5.666666667,4
23,2,4,1,0,1.5,0.25,1.45,2,2.9,39.42778919,4,4.111111111
23,3,5,3,0,3.333333333,0.3,2.108333333,2,2.9,39.42778919,4.333333333,4.222222222
23,4,6,4,0,3,0.15,0.95,2,2.9,39.42778919,5,3.888888889
23,5,7,3,0,2,0.233333333,1.5,2,2.9,39.42778919,4,4.222222222
23,6,1,0,0,1,0.45,0.6,2,2.9,39.42778919,1,3.888888889
23,7,2,2,0,1,0.7,1.166666667,2,2.9,39.42778919,6,4.111111111
24,1,1,2,0.5,4,0.15,0.966666667,1,2.1,37.26488706,5,3.777777778
24,2,2,2,0,3,0.1,1.25,1,2.1,37.26488706,5.666666667,3.444444444
24,3,3,1,0,2.5,1.1,0.65,1,2.1,37.26488706,4,3.333333333
24,4,4,2,0,3,0.333333333,1,1,2.1,37.26488706,5.333333333,3.777777778
24,5,5,3,0,8.666666667,0.5,1.333333333,1,2.1,37.26488706,6.666666667,3.888888889
24,6,6,1,0,3,0,1.833333333,1,2.1,37.26488706,4,4.111111111
24,7,7,1,0,6,0.633333333,1.666666667,1,2.1,37.26488706,3,4.111111111
25,1,3,4,2.25,0,0.908333333,0.85,2,3.7,35.60574949,6,3.888888889
25,2,4,2,1,0,0.8,0.95,2,3.7,35.60574949,2,3.888888889
25,3,5,2,0,2,0.3,1.1,2,3.7,35.60574949,4.333333333,4
25,4,6,2,2.25,0,0.375,0.5,2,3.7,35.60574949,4,4.222222222
25,5,7,1,0,0,0.4,0.75,2,3.7,35.60574949,2.666666667,4.111111111
25,6,1,1,0,0.5,0.35,1.25,2,3.7,35.60574949,3.666666667,4.222222222
25,7,2,0,0,0.5,0.725,0.45,2,3.7,35.60574949,2.666666667,4.222222222
26,1,5,3,0,1,0.8,1.266666667,2,2.7,36.0054757,6.666666667,3.111111111
26,2,6,1,0,1,1.325,0.25,2,2.7,36.0054757,6.333333333,3.555555556
26,3,7,2,0.666666667,0.666666667,0.433333333,0.866666667,2,2.7,36.0054757,7,3.333333333
26,4,1,2,0,0,0.475,0.8,2,2.7,36.0054757,7.333333333,3.333333333
26,5,2,3,1,0,1.063333333,0.555,2,2.7,36.0054757,6.666666667,3.333333333
26,6,3,2,4,0,1.7,0.508333333,2,2.7,36.0054757,7.333333333,3.444444444
26,7,4,2,0,3,0.986666667,1.956666667,2,2.7,36.0054757,5.666666667,3.222222222
27,1,1,0,0,0,0.1,0.4,2,3.4,34.56810404,3.666666667,3.777777778
27,2,2,1,0,0,0.3,0.7,2,3.4,34.56810404,4,3.888888889
27,3,3,2,0,0,0.4,0.896666667,2,3.4,34.56810404,5.666666667,3.777777778
27,4,4,2,0,1.666666667,0.2,0.566666667,2,3.4,34.56810404,5.666666667,3.666666667
27,5,5,6,1.5,0,0.7,0.6,2,3.4,34.56810404,7,4.222222222
27,6,6,2,4,0,0.8,0.6,2,3.4,34.56810404,3.333333333,3.666666667
27,7,7,1,0,0,0.25,0.7,2,3.4,34.56810404,3,4
28,1,1,0,0,3,0.25,0.4,2,4,39.01437372,1,4.222222222
28,2,2,4,0,6,0.3,0.9,2,4,39.01437372,1,4.222222222
28,3,3,2,0,0,0.833333333,0.066666667,2,4,39.01437372,1,4.222222222
28,4,4,0,2,0,0.5,0,2,4,39.01437372,2.333333333,4.222222222
28,5,5,1,0,5.5,0.6,0.85,2,4,39.01437372,2.333333333,4.222222222
28,6,6,0,0,6,0.9,0.8,2,4,39.01437372,3.333333333,4.222222222
28,7,7,0,0,6,0.85,0.8,2,4,39.01437372,2,4.111111111
29,1,1,0,0,4.5,0.8,0.9,2,3.8,34.80629706,3.333333333,3.333333333
29,2,2,1,0.2,0.6,0.661666667,0.81,2,3.8,34.80629706,5,3.222222222
29,3,3,2,1.6,0,1.085,0.583333333,2,3.8,34.80629706,5,3
29,4,4,2,0,1,1.3,1.208333333,2,3.8,34.80629706,5.333333333,3.555555556
29,5,5,1,0.4,0.8,1.273333333,0.98,2,3.8,34.80629706,4.666666667,3.555555556
29,6,6,1,0.666666667,1.333333333,1.5,1.033333333,2,3.8,34.80629706,5,3.333333333
29,7,7,1,0.75,4.25,0.775,1.091666667,2,3.8,34.80629706,4.333333333,3.666666667
30,1,7,5,0,0,0.15,0.5,1,2.5,40.58863792,4.333333333,3.666666667
30,2,1,2,0,0,0.2,0.2,1,2.5,40.58863792,5,3.555555556
30,3,2,1,0,0,0.2,0.5,1,2.5,40.58863792,4.666666667,3.111111111
30,4,3,2,0,0,0.2,0.3,1,2.5,40.58863792,5,3.555555556
30,5,4,2,0,0,0.1,0.2,1,2.5,40.58863792,5,3.222222222
30,6,5,1,0,0,0.3,0.1,1,2.5,40.58863792,5,3.666666667
30,7,6,2,0,2,0.2,0.9,1,2.5,40.58863792,4.666666667,3.777777778
33,1,3,5,5.5,1,1.93,0.6,2,3.1,32.47364819,5.333333333,3.444444444
33,2,4,3,0,3,0.44,0.99,2,3.1,32.47364819,6,3.444444444
33,3,5,3,1.166666667,0.833333333,0.616666667,0.733333333,2,3.1,32.47364819,5.666666667,3.555555556
33,4,6,2,1.5,3.5,0.6,0.95,2,3.1,32.47364819,3.666666667,3.222222222
33,5,7,2,0,2,0.05,1.3,2,3.1,32.47364819,6.333333333,3.333333333
33,6,1,2,0.333333333,1.666666667,0.783333333,0.266666667,2,3.1,32.47364819,5,2.333333333
33,7,2,2,0,3,0.133333333,1.266666667,2,3.1,32.47364819,7.333333333,3.444444444
34,1,1,2,0,0,0.2,0.1,1,3,34.29158111,6,3.555555556
34,2,2,1,0,2,0.2,0.266666667,1,3,34.29158111,6.333333333,3.333333333
34,3,3,2,0,2,0.1,0.2,1,3,34.29158111,6,3.444444444
34,4,4,3,0,0,0,0.1,1,3,34.29158111,6,3.333333333
34,5,5,5,0,0,0,0.4,1,3,34.29158111,6,3.333333333
34,6,6,9,0,1,0,0.2,1,3,34.29158111,6.333333333,4.111111111
34,7,7,6,0,1.5,0.05,0.35,1,3,34.29158111,6.333333333,3.666666667
35,1,5,0,0,3,0.1,1.65,2,3.8,29.97672827,4,4.111111111
35,2,6,5,0,0,0.1,1.25,2,3.8,29.97672827,5.333333333,4.333333333
35,3,7,3,0,0,0,0.3,2,3.8,29.97672827,4.333333333,4.777777778
35,4,1,0,0,0,0,0.5,2,3.8,29.97672827,2.333333333,4.333333333
35,5,2,2,0,3,0.366666667,0.933333333,2,3.8,29.97672827,3.666666667,4.222222222
35,6,3,0,0,2,0.033333333,0.566666667,2,3.8,29.97672827,1,4.333333333
35,7,4,0,0,0,0.15,0.3,2,3.8,29.97672827,1.333333333,4.111111111
37,1,2,2,0,0,0.2,0.6,2,3.5,37.97946612,2.666666667,3.888888889
37,2,3,2,0,0,0.375,1.2,2,3.5,37.97946612,1.666666667,3.222222222
37,3,4,2,2,0,0.4,1,2,3.5,37.97946612,2.333333333,3.888888889
37,4,5,3,0,1,0.15,0.275,2,3.5,37.97946612,4.333333333,3.888888889
37,5,6,5,0,1,0.2,0.6,2,3.5,37.97946612,1.333333333,3.888888889
37,6,7,2,0,0.666666667,0.1,0.466666667,2,3.5,37.97946612,1.333333333,3.555555556
37,7,1,1,1,0,0.1,0.6,2,3.5,37.97946612,1.333333333,3.888888889
38,1,4,6,0.6,0.2,0.285,0.495,1,3.6,32.39972621,4,3.888888889
38,2,5,3,0.5,1.5,0.05,0.95,1,3.6,32.39972621,4.333333333,3.777777778
38,3,6,8,0,4.333333333,0.2,1.333333333,1,3.6,32.39972621,5.666666667,4
38,4,7,4,0,4,0,1.1,1,3.6,32.39972621,4.333333333,3.888888889
38,5,1,5,0,3,0,1.033333333,1,3.6,32.39972621,3,3
38,6,2,3,0,1.5,0.25,0.9,1,3.6,32.39972621,4,3.666666667
38,7,3,6,0,3,0.1,1,1,3.6,32.39972621,4,3.888888889
39,1,3,0,0,2.5,0.975,1.008333333,1,3.5,34.24229979,6,2.444444444
39,2,4,2,2,2.5,1.29,1.196666667,1,3.5,34.24229979,7.666666667,3.666666667
39,3,5,2,0,4,0.516666667,1.8,1,3.5,34.24229979,5.666666667,3.777777778
39,4,6,2,0,5.333333333,0.8,1.433333333,1,3.5,34.24229979,7,4.222222222
39,5,7,1,0,5,0.766666667,2.216666667,1,3.5,34.24229979,3,4.111111111
39,6,1,2,1.333333333,1.333333333,0.583333333,1.866666667,1,3.5,34.24229979,6.666666667,4.111111111
39,7,2,2,0,1,0.916666667,1.133333333,1,3.5,34.24229979,7,4.111111111
40,1,5,3,0,1,0.1,0.1,1,3,40.56399726,4.666666667,4
40,2,6,1,1,0,0.2,0.2,1,3,40.56399726,2.333333333,3.777777778
40,3,7,4,0,1,0,0.5,1,3,40.56399726,4.333333333,3.888888889
40,4,1,0,0,1,0.5,0.5,1,3,40.56399726,3,4
40,5,2,3,0,1,0,0.7,1,3,40.56399726,4.666666667,3.888888889
40,6,3,1,0,2,0.15,0.2,1,3,40.56399726,3,3.777777778
40,7,4,2,2,1,0.5,0.5,1,3,40.56399726,4,3.888888889
41,1,3,3,0,5.333333333,0,2.466666667,1,3.8,34.92676249,4,3.888888889
41,2,4,2,0,2,0.1,1.8,1,3.8,34.92676249,6,4
