id,studyday,dayweek,numall,nrel,prel,negevent,posevent,gender,rosn,age,desired,state
41,3,5,2,0,3,0.075,2.491666667,1,3.8,34.92676249,3.666666667,3.888888889
41,4,6,5,0,8,0.4,1.3,1,3.8,34.92676249,6,3.888888889
41,5,7,4,0,5.5,0.4,0.95,1,3.8,34.92676249,5.333333333,4.111111111
41,6,1,3,0,3.333333333,0.5,1.533333333,1,3.8,34.92676249,5.666666667,3.777777778
41,7,2,0,0,3,0.15,1.15,1,3.8,34.92676249,3.333333333,3.777777778
42,1,4,6,0,6,0,1.3,2,4,35.15674196,4.666666667,4.333333333
42,2,5,4,0,5,0.5,1.6,2,4,35.15674196,4.666666667,4.444444444
42,3,6,3,0,6,0.9,2.1,2,4,35.15674196,3.666666667,4.555555556
42,4,7, ,0,3,0,1.8,2,4,35.15674196,3.666666667,4.555555556
42,5,1,5,0,3,0.15,1.35,2,4,35.15674196,3.333333333,4.555555556
42,6,2,0,0,3,0.8,0.6,2,4,35.15674196,1,4.555555556
42,7,3,3,0,3,0.6,0.9,2,4,35.15674196,3.666666667,4.555555556
43,1,7,18,0.333333333,1,1.25,0.325,2,3.8,34.70773443,1.666666667,3.777777778
43,2,1,2,1,1,1.375,0.941666667,2,3.8,34.70773443,2,3.777777778
43,3,2,0,2,0,1.233333333,0.1,2,3.8,34.70773443,5.666666667,3.444444444
43,4,3,1,0,1.75,1.3,0.441666667,2,3.8,34.70773443,2.666666667,3.777777778
43,5,4,0,0,1,0.9,0.4,2,3.8,34.70773443,2.666666667,4
43,6,5,0,0.333333333,3.333333333,0.383333333,0.933333333,2,3.8,34.70773443,6,3.888888889
43,7,6,5,3,3,0.5,0.9,2,3.8,34.70773443,1.666666667,3.777777778
44,1,1,0,0.25,3.833333333,0.375,0.608333333,1,3.5,34.92402464,3.666666667,3.555555556
44,2,2,2,0,2,0.2,0.6,1,3.5,34.92402464,3.666666667,3.555555556
44,3,3,2,0,4,0.15,1.133333333,1,3.5,34.92402464,4,3.444444444
44,4,4,2,0,1.5,0.175,0.425,1,3.5,34.92402464,4,3.444444444
44,5,5,4,0,2,0.2,0.45,1,3.5,34.92402464,5,3.555555556
44,6,6,0,0,6,0.133333333,0.8,1,3.5,34.92402464,4.333333333,3.444444444
44,7,7,1,0,3.25,0.366666667,0.325,1,3.5,34.92402464,4.333333333,3.666666667
45,1,5,2,0.5,2,0.483333333,1.133333333,2,3.4,35.20328542,5.333333333,3.222222222
45,2,6,2,0,5.5,0,2.35,2,3.4,35.20328542,5.333333333,3.666666667
45,3,7,1,1,5.333333333,0.25,2.433333333,2,3.4,35.20328542,3,4.222222222
45,4,1,2,0.4,3.066666667,0.24,2.106666667,2,3.4,35.20328542,4,3.888888889
45,5,2,2,0,4.5,0.85,1.65,2,3.4,35.20328542,4.333333333,3.888888889
45,6,3,3,0,3.166666667,0.35,1.55,2,3.4,35.20328542,5.333333333,3.888888889
45,7,4,4,0,2.8,0.45,1.13,2,3.4,35.20328542,4.333333333,3.777777778
46,1,7,0,1,0,0.1,0,1,3.8,27.80013689,4,3.555555556
46,2,1,0,0,0,0.3,0.4,1,3.8,27.80013689,1.666666667,4.111111111
46,3,2,1,1.5,0,0.25,0,1,3.8,27.80013689,4.666666667,4.444444444
46,4,3,1,0,1.75,0.3,0.375,1,3.8,27.80013689,3.666666667,4.444444444
46,5,4,1,0,0.5,0.15,0.05,1,3.8,27.80013689,5,3.777777778
46,6,5,0,0,0.5,0.15,0.05,1,3.8,27.80013689,2.666666667,4.444444444
46,7,6,1,0,0,0.2,0,1,3.8,27.80013689,4,3.888888889
47,1,4,4,0,6,0.25,1.55,2,3.3,32.38877481,6,4.333333333
47,2,5,2,0,3.8,1.1,0.963333333,2,3.3,32.38877481,6,3.555555556
47,3,6,4,0.4,4.8,0.14,1.58,2,3.3,32.38877481,4,4
47,4,7,2,0,7.583333333,0.166666667,2.008333333,2,3.3,32.38877481,3,4
47,5,1,0,0,4,0.7,1.55,2,3.3,32.38877481,2.666666667,3.888888889
47,6,2,4,2,0.25,0.6,0.535,2,3.3,32.38877481,5,3.888888889
47,7,3,2,0,4,1.2,0.95,2,3.3,32.38877481,5.666666667,4.111111111
49,1,4,0,1,2,0.8,0.983333333,1,3.4,36.89801506,2,3.555555556
49,2,5,2,0,4,0.466666667,2.016666667,1,3.4,36.89801506,6.333333333,3.777777778
49,3,6,2,1,5.333333333,1.1,1.633333333,1,3.4,36.89801506,6,3.777777778
49,4,7,0,0,2,1.15,0.75,1,3.4,36.89801506,2,3.666666667
49,5,1,4,0.5,0.5,0.65,0.75,1,3.4,36.89801506,6,3
49,6,2,0,1,0,1,0.85,1,3.4,36.89801506,2.333333333,3.888888889
49,7,3,1,0,1,0.666666667,1.2,1,3.4,36.89801506,6,4.111111111
50,1,7,1,0,0,0.1,1.5,1,3.6,37.2073922,2.666666667,3.666666667
50,2,1,2,0,0,0,1.15,1,3.6,37.2073922,2,3.777777778
50,3,2,4,0,0,0.125,2.575,1,3.6,37.2073922,3,3.555555556
50,4,3,1,0,0,0.166666667,1.516666667,1,3.6,37.2073922,1,4.222222222
50,5,4,4,0,0,0.2,1.35,1,3.6,37.2073922,4.333333333,3.555555556
50,6,5,2,0,3,0,2.766666667,1,3.6,37.2073922,4.333333333,3.888888889
50,7,6,3,0,0,0,1.766666667,1,3.6,37.2073922,4.666666667,3.777777778
52,1,6,4,0.5,4.5,0.4,1.15,2,4,31.68240931,1,3.777777778
52,2,7,0,3,0,1.55,0.95,2,4,31.68240931,6,4.444444444
52,3,1,1,1.5,1.5,0.75,0.95,2,4,31.68240931,5.333333333,4.333333333
52,4,2,2,0,3,1.05,1.55,2,4,31.68240931,5,4.333333333
52,5,3,1,3,3,0.7,1.8,2,4,31.68240931,7.333333333,4.333333333
52,6,4,8,0,3,0.3,1.2,2,4,31.68240931,1,4.222222222
52,7,5,0,0,3,0.3,0.4,2,4,31.68240931,7,4.444444444
53,1,5,6,0,0.5,0,0.616666667,1,3.5,32.27652293,6.333333333,4.222222222
53,2,6,5,0,5,0.4,0.9,1,3.5,32.27652293,6.333333333,4.111111111
53,3,7,3,1,1.5,0.55,0.3,1,3.5,32.27652293,4.666666667,3.888888889
53,4,1,5,0.5,0.5,0.35,0.4,1,3.5,32.27652293,6,4.111111111
53,5,2,0,0,2,0.3,0.5,1,3.5,32.27652293,2,4.111111111
53,6,3,3,1,0,0.35,0.366666667,1,3.5,32.27652293,6,4
53,7,4,4,0.5,0.5,0.25,0.7,1,3.5,32.27652293,6.666666667,4.222222222
54,1,5,1,0,8.5,0.283333333,1.733333333,1,4,34.47501711,5.333333333,4.666666667
54,2,6,3,0,6.5,0.325,1.4,1,4,34.47501711,6,4.333333333
54,3,7,10,0,7.9,0.4,1.39,1,4,34.47501711,6,4.555555556
54,4,1,0,0,4.5,0.3,1.35,1,4,34.47501711,2.333333333,4.222222222
54,5,2,0,0,4.333333333,0.191666667,0.891666667,1,4,34.47501711,5.666666667,4.333333333
54,6,3,1,1,6,0.55,1.325,1,4,34.47501711,5.333333333,4.111111111
54,7,4,3,0,8.166666667,0.558333333,1.483333333,1,4,34.47501711,6,3.888888889
56,1,3,0,0.666666667,8,0.716666667,1.4,1,3,26.14099932,2.666666667,4.555555556
56,2,4,2,0,9,0.2,0.9,1,3,26.14099932,4.333333333,4.222222222
56,3,5,1,0,9,0,1.3,1,3,26.14099932,4.666666667,4.555555556
56,4,6,1,0,8.333333333,0.2,1.433333333,1,3,26.14099932,3.666666667,4.333333333
56,5,7,3,0,6,0,1,1,3,26.14099932,4.666666667,4.555555556
56,6,1,3,0,9,0.3,1.875,1,3,26.14099932,4.666666667,4.555555556
56,7,2,2,0,9,0,1.7,1,3,26.14099932,4,4.555555556
57,1,4,11,0,6,0.2,1.9,1,4,37.97399042,5.666666667,4.222222222
57,2,5,0,0,2,0.316666667,1.183333333,1,4,37.97399042,2.333333333,4.555555556
57,3,6,8,0,1.5,0.3,1.05,1,4,37.97399042,4.333333333,4.555555556
57,4,7,6,0,7,0,1.6,1,4,37.97399042,7,4.555555556
57,5,1,0,0,4,0.45,0.65,1,4,37.97399042,4.666666667,4.555555556
57,6,2,5,0,2,0.4,0.6,1,4,37.97399042,5.666666667,4.444444444
57,7,3,0,0,4,0.7,0.7,1,4,37.97399042,5.666666667,4.333333333
58,1,3,0,0,2,0.6,0.75,1,3.6,31.99178645,2,3.555555556
58,2,4,9,0,4.666666667,0.65,1.116666667,1,3.6,31.99178645,7,3.444444444
58,3,5,8,0,3,0.2,0.5,1,3.6,31.99178645,7.666666667,4
58,4,6,21,0,5,0.4,1.2,1,3.6,31.99178645,8,4
58,5,7,0,0,5,0.2,1.3,1,3.6,31.99178645,1,4.111111111
58,6,1,4,0,2,0.2,0.2,1,3.6,31.99178645,4.666666667,4
58,7,2,10,0,4,0,0.8,1,3.6,31.99178645,6.333333333,3.888888889
60,1,5,6,0,0,0.3,0.45,1,3.3,34.07255305,5.333333333,3.666666667
60,2,6,5,1,0.5,0.25,0.5,1,3.3,34.07255305,6,3.666666667
60,3,7,4,5,0,0.5,0.5,1,3.3,34.07255305,5.666666667,4
60,4,1,6,5,0,0.6,0.1,1,3.3,34.07255305,5.666666667,3.555555556
60,5,2,1,2.75,0,0.491666667,0.25,1,3.3,34.07255305,4,3
60,6,3,6,2,0,0.4,0.2,1,3.3,34.07255305,6.333333333,3
60,7,4,3,5,0,0.6,0.1,1,3.3,34.07255305,4.666666667,2.888888889
61,1,7,1,1,1,1.083333333,1.616666667,2,3.9,39.76454483,4.666666667,4.222222222
61,2,1,1,0,0,1.05,0.658333333,2,3.9,39.76454483,5.666666667,3.666666667
61,3,2,1,0,2,0.4,1.733333333,2,3.9,39.76454483,3.666666667,4.333333333
61,4,3,1,0.2,1.6,0.37,1.285,2,3.9,39.76454483,5.333333333,4.444444444
61,5,4,5,0,3,0.591666667,2.016666667,2,3.9,39.76454483,5.666666667,4.555555556
61,6,5,3,0.333333333,1.333333333,1,2.033333333,2,3.9,39.76454483,5.333333333,4.444444444
61,7,6,10,1.666666667,2.166666667,0.84,2.493333333,2,3.9,39.76454483,8,4.333333333
62,1,5,3,0,1,0.716666667,0.75,1,2.4,33.24024641,5.666666667,4
62,2,6,1,0,5,0.873333333,1.406666667,1,2.4,33.24024641,2.333333333,4
62,3,7,1,0,3.4,0.6,1.24,1,2.4,33.24024641,3.333333333,4.111111111
62,4,1,0,0,1.2,0.786666667,0.785,1,2.4,33.24024641,2.333333333,3.888888889
62,5,2,0,0,0,0.2,0.416666667,1,2.4,33.24024641,3,4.111111111
62,6,3,2,0,1,0.583333333,0.741666667,1,2.4,33.24024641,7.333333333,4.444444444
62,7,4,2,0,2.25,0.22,0.725,1,2.4,33.24024641,7.333333333,2.888888889
64,1,4,3,0,2.75,0.35,1.425,2,3.5,33.99589322,5.666666667,3
64,2,5,1,0,0,0.296666667,0.306666667,2,3.5,33.99589322,6.333333333,3.333333333
64,3,6,7,0,4,0.5,0.5,2,3.5,33.99589322,3.666666667,3
64,4,7,8,0,2,0.7,0.633333333,2,3.5,33.99589322,5,3.333333333
64,5,1,1,0,1,0.35,0.666666667,2,3.5,33.99589322,1.333333333,2.555555556
64,6,2,1,0,3,0.1,1.1,2,3.5,33.99589322,1,2.888888889
64,7,3,1,3,0,0.9,0.233333333,2,3.5,33.99589322,2,3.444444444
65,1,7,5,0,3,0.1,1.5,2,3.7,40.22450376,5.666666667,4.222222222
65,2,1,5,0,6,0,2.05,2,3.7,40.22450376,6,4.444444444
65,3,2,0,0,3,0.1,1.583333333,2,3.7,40.22450376,4,4.222222222
65,4,3,2,0,3,0.15,0.7,2,3.7,40.22450376,4.666666667,4.111111111
65,5,4,2,0,2,0.3,0.4,2,3.7,40.22450376,4,4.222222222
65,6,5,3,0,2,0,0.6,2,3.7,40.22450376,5.333333333,4.111111111
65,7,6,4,0,2,0,0.9,2,3.7,40.22450376,4.666666667,4.333333333
66,1,7,2,0,1,0.9,1.6,2,3.8,29.51950719,5.333333333,4.111111111
66,2,1,4,0,3.5,0.2,0.95,2,3.8,29.51950719,5.666666667,4
66,3,2,1,0,1,0.75,1.15,2,3.8,29.51950719,1.666666667,3.777777778
66,4,3,4,1.5,1,0.8,0.7,2,3.8,29.51950719,3.666666667,3.666666667
66,5,4,0,0.5,1.25,1.05,0.275,2,3.8,29.51950719,1,3.333333333
66,6,5,1,0,0,0.1,0.1,2,3.8,29.51950719,2,3.666666667
66,7,6,11,0,2,0.1,1.025,2,3.8,29.51950719,6,3.666666667
100,1,1,2,0,4,0.45,0.75,2,4,40.44079398,3,4.222222222
100,2,2,2,0,3,0.2,1.05,2,4,40.44079398,2.333333333,4.222222222
100,3,3,2,0,5,0.2,0.7,2,4,40.44079398,3,4.222222222
100,4,4,2,0,6,0.1,1,2,4,40.44079398,1.666666667,4.222222222
100,5,5,1,0,5,1.1,2.6,2,4,40.44079398,3.333333333,4.222222222
100,6,6,2,0,6,0,0.85,2,4,40.44079398,3,4.222222222
100,7,7,4,0,3,0.1,0.65,2,4,40.44079398,3,4.111111111
102,1,4,4,0,2,0,0.9,1,3.2,30.53251198,6.333333333,4
102,2,5,4,0,2,0,0.4,1,3.2,30.53251198,4,4
102,3,6,4,0,1.333333333,0,0.483333333,1,3.2,30.53251198,4,3.666666667
102,4,7,3,0,3,0.1,0.3,1,3.2,30.53251198,3.333333333,4
102,5,1,3,0,4,0.1,1.05,1,3.2,30.53251198,4,3.777777778
102,6,2,3,0,6,0.033333333,0.666666667,1,3.2,30.53251198,3.666666667,3.777777778
102,7,3,4,1,2,0.4,1.1,1,3.2,30.53251198,4.333333333,4.111111111
103,1,5,6,0,1,0,0.2,1,3.2,39.55646817,4.333333333,4
103,2,6,5,0.5,2,0.15,0.8,1,3.2,39.55646817,5,4.111111111
103,3,7,5,0,3,0.15,0.55,1,3.2,39.55646817,4,4.333333333
103,4,1,0,0,0,0,0.2,1,3.2,39.55646817,2,4.444444444
103,5,2,0,0,1,0,0.15,1,3.2,39.55646817,2,4.333333333
103,6,3,0,0,5,0,0.7,1,3.2,39.55646817,2,4.444444444
103,7,4,2,0,1,0,0.6,1,3.2,39.55646817,5.333333333,4.222222222
104,1,3,1,5,0,1.45,0.5,2,3,38.57084189,7,3.777777778
104,2,4,4,0,2,0.2,1.3,2,3,38.57084189,8,4.555555556
104,3,5,0,0,0,1.05,0.85,2,3,38.57084189,1,4.222222222
104,4,6,5,0,2.666666667,0.35,1.016666667,2,3,38.57084189,8,4.111111111
104,5,7,0,0.5,1,0.35,0.8,2,3,38.57084189,1,3.555555556
104,6,1,0,0,2,0.2,1.2,2,3,38.57084189,1,3.777777778
104,7,2,0,0,0,0.683333333,0.666666667,2,3,38.57084189,1,3.666666667
107,1,7,2,0,3,0.1,0.7,1,3.9,39.29637235,3.666666667,4.111111111
107,2,1,2,0,3,0,1.6,1,3.9,39.29637235,3.333333333,4.333333333
107,3,2,2,0,2,0,0.7,1,3.9,39.29637235,5,4.444444444
107,4,3,7,0,2,0,1.1,1,3.9,39.29637235,6.666666667,4.333333333
107,5,4,2,0,3,0.2,1.05,1,3.9,39.29637235,3.333333333,4.444444444
107,6,5,5,1,1,0.333333333,0.8,1,3.9,39.29637235,5.333333333,4.333333333
107,7,6,1,0,6,0.4,1.733333333,1,3.9,39.29637235,4.333333333,4.555555556
108,1,7,0,0,0,0.4,0.9,1,2.9,35.08829569,3,3.888888889
108,2,1,1,0,0,0.566666667,0.8,1,2.9,35.08829569,5.666666667,3.666666667
108,3,2,0,0,0,0.258333333,1.075,1,2.9,35.08829569,4.666666667,3.888888889
108,4,3,0,0,0,0.7,0.85,1,2.9,35.08829569,5.333333333,3.888888889
108,5,4,2,0,0,0.2,1,1,2.9,35.08829569,6.666666667,4
108,6,5,1,0,0,0,0.95,1,2.9,35.08829569,5,3.333333333
108,7,6,4,0,0,0.625,0.625,1,2.9,35.08829569,6.666666667,3
109,1,1,0,0.25,0.25,0.583333333,0.6,2,3.6,36.72279261,3.666666667,4.222222222
109,2,2,4,0.333333333,0.333333333,0.3,0.783333333,2,3.6,36.72279261,4.666666667,4.111111111
109,3,3,1,0,2,0.15,0.75,2,3.6,36.72279261,4.666666667,4.555555556
109,4,4,3,0.5,0.25,0.2,0.675,2,3.6,36.72279261,4.666666667,4.333333333
109,5,5,5,0,0,0.37,0.49,2,3.6,36.72279261,5.666666667,4.777777778
109,6,6,2,0,1,0.1,1.2,2,3.6,36.72279261,4.666666667,5
109,7,7,2,1,0,0.35,1.066666667,2,3.6,36.72279261,5,4.777777778
110,1,6,2,2,0,0.45,0.2,2,3.6,40.82956879,3.333333333,4.111111111
110,2,7,2,0,0,0,0.4,2,3.6,40.82956879,4.666666667,4.222222222
110,3,1,1,0,0,0.1,0.7,2,3.6,40.82956879, , 
110,4,2,1,0,0,0.2,0.6,2,3.6,40.82956879,1.333333333,4.333333333
110,5,3,2,3,0,0.3,0.8,2,3.6,40.82956879,5,4.222222222
110,6,4,2,0,0,0.2,0.2,2,3.6,40.82956879,4.333333333,4.222222222
110,7,5,2,0,0,0,0.4,2,3.6,40.82956879,3.333333333,4.444444444
111,1,6,0,0,4.5,1.016666667,1,2,3.5,24.43258042,1.333333333,4
111,2,7,0,0,3,1.1,0.85,2,3.5,24.43258042,2,3.666666667
111,3,1,0,0,1,1.111666667,0.586666667,2,3.5,24.43258042,4,3.888888889
111,4,2,0,0.333333333,0.666666667,0.783333333,0.816666667,2,3.5,24.43258042,3,3.777777778
111,5,3,0,1,1,0.15,0.45,2,3.5,24.43258042,2.666666667,4.333333333
111,6,4,0,0,2,0.65,0.4,2,3.5,24.43258042,5,4
111,7,5,0,3,0,1,0.3,2,3.5,24.43258042,5,3.777777778
112,1,3,6,0,2.5,1.3,0.95,1,3.6,37.10609172,8,4.555555556
112,2,4,2,0,3,0.7,0.683333333,1,3.6,37.10609172,6,3.777777778
112,3,5,0,0,0,0.033333333,0.966666667,1,3.6,37.10609172,2,3.666666667
